

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 06 11:14:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   781     07C3  0800               	movf	0,w
   782     07C4  00F4               	movwf	TxByte@data
   783     07C5  087B               	movf	Matrix_Write_Char@slave,w
   784     07C6  120A  118A  26D5  120A  118A  	fcall	_TxByte
   785     07CB                     l949:
   786     07CB  3001               	movlw	1
   787     07CC  00FF               	movwf	btemp+1
   788     07CD  087F               	movf	btemp+1,w
   789     07CE  07FC               	addwf	Matrix_Write_Char@col,f
   790     07CF                     l951:
   791     07CF  087A               	movf	Matrix_Write_Char@font,w
   792     07D0  3E01               	addlw	1
   793     07D1  00F7               	movwf	??_Matrix_Write_Char
   794     07D2  3000               	movlw	0
   795     07D3  1803               	skipnc
   796     07D4  3001               	movlw	1
   797     07D5  00F8               	movwf	??_Matrix_Write_Char+1
   798     07D6  0878               	movf	??_Matrix_Write_Char+1,w
   799     07D7  3A80               	xorlw	128
   800     07D8  00F9               	movwf	??_Matrix_Write_Char+2
   801     07D9  3080               	movlw	128
   802     07DA  0279               	subwf	??_Matrix_Write_Char+2,w
   803     07DB  1D03               	skipz
   804     07DC  2FDF               	goto	u205
   805     07DD  087C               	movf	Matrix_Write_Char@col,w
   806     07DE  0277               	subwf	??_Matrix_Write_Char,w
   807     07DF                     u205:
   808     07DF  1803               	skipnc
   809     07E0  2FE2               	goto	u201
   810     07E1  2FE3               	goto	u200
   811     07E2                     u201:
   812     07E2  2FB3               	goto	l947
   813     07E3                     u200:
   814     07E3                     l953:
   815                           
   816                           ;MAX7219_DotMatrix.c: 65:     TxByte(slave, col, 0x00);
   817     07E3  087C               	movf	Matrix_Write_Char@col,w
   818     07E4  00F3               	movwf	TxByte@col
   819     07E5  01F4               	clrf	TxByte@data
   820     07E6  087B               	movf	Matrix_Write_Char@slave,w
   821     07E7  120A  118A  26D5  120A  118A  	fcall	_TxByte
   822     07EC                     l117:
   823     07EC  0008               	return
   824     07ED                     __end_of_Matrix_Write_Char:
   825                           
   826                           	psect	text2
   827     06A9                     __ptext2:	
   828 ;; *************** function ___bmul *****************
   829 ;; Defined at:
   830 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  multiplier      1    wreg     unsigned char 
   833 ;;  multiplicand    1    0[COMMON] unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  multiplier      1    2[COMMON] unsigned char 
   836 ;;  product         1    1[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      unsigned char 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, btemp+1
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         1       0       0       0       0
   847 ;;      Locals:         2       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         3       0       0       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_Matrix_Write_Char
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     06A9                     ___bmul:	
   860                           ;psect for function ___bmul
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   865                           ;___bmul@multiplier stored from wreg
   866     06A9  00F2               	movwf	___bmul@multiplier
   867     06AA                     l895:
   868     06AA  01F1               	clrf	___bmul@product
   869     06AB                     l897:
   870     06AB  1C72               	btfss	___bmul@multiplier,0
   871     06AC  2EAE               	goto	u151
   872     06AD  2EAF               	goto	u150
   873     06AE                     u151:
   874     06AE  2EB3               	goto	l901
   875     06AF                     u150:
   876     06AF                     l899:
   877     06AF  0870               	movf	___bmul@multiplicand,w
   878     06B0  00FF               	movwf	btemp+1
   879     06B1  087F               	movf	btemp+1,w
   880     06B2  07F1               	addwf	___bmul@product,f
   881     06B3                     l901:
   882     06B3  1003               	clrc
   883     06B4  0DF0               	rlf	___bmul@multiplicand,f
   884     06B5                     l903:
   885     06B5  1003               	clrc
   886     06B6  0CF2               	rrf	___bmul@multiplier,f
   887     06B7                     l905:
   888     06B7  0872               	movf	___bmul@multiplier,w
   889     06B8  1D03               	btfss	3,2
   890     06B9  2EBB               	goto	u161
   891     06BA  2EBC               	goto	u160
   892     06BB                     u161:
   893     06BB  2EAB               	goto	l897
   894     06BC                     u160:
   895     06BC                     l907:
   896     06BC  0871               	movf	___bmul@product,w
   897     06BD                     l255:
   898     06BD  0008               	return
   899     06BE                     __end_of___bmul:
   900                           
   901                           	psect	text3
   902     075B                     __ptext3:	
   903 ;; *************** function _Matrix_Init *****************
   904 ;; Defined at:
   905 ;;		line 20 in file "MAX7219_DotMatrix.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  i               1    6[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         1       0       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		_SPI_Master_Init
   928 ;;		_TxByte
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     075B                     _Matrix_Init:	
   935                           ;psect for function _Matrix_Init
   936                           
   937     075B                     l911:	
   938                           ;incstack = 0
   939                           ; Regs used in _Matrix_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;MAX7219_DotMatrix.c: 23:     SPI_Master_Init();
   943     075B  120A  118A  2684  120A  118A  	fcall	_SPI_Master_Init
   944     0760                     l913:
   945                           
   946                           ;MAX7219_DotMatrix.c: 26:     for(uint8_t i = 1; i <= 1; ++i)
   947     0760  01F6               	clrf	Matrix_Init@i
   948     0761  0AF6               	incf	Matrix_Init@i,f
   949     0762                     l919:
   950                           
   951                           ;MAX7219_DotMatrix.c: 27:     {;MAX7219_DotMatrix.c: 29:         TxByte(i, 0x09, 0x00);
   952     0762  3009               	movlw	9
   953     0763  00F3               	movwf	TxByte@col
   954     0764  01F4               	clrf	TxByte@data
   955     0765  0876               	movf	Matrix_Init@i,w
   956     0766  120A  118A  26D5  120A  118A  	fcall	_TxByte
   957                           
   958                           ;MAX7219_DotMatrix.c: 32:         TxByte(i, 0x0A, 0x08);
   959     076B  300A               	movlw	10
   960     076C  00F3               	movwf	TxByte@col
   961     076D  3008               	movlw	8
   962     076E  00F4               	movwf	TxByte@data
   963     076F  0876               	movf	Matrix_Init@i,w
   964     0770  120A  118A  26D5  120A  118A  	fcall	_TxByte
   965                           
   966                           ;MAX7219_DotMatrix.c: 35:         TxByte(i, 0x0B, 0x07);
   967     0775  300B               	movlw	11
   968     0776  00F3               	movwf	TxByte@col
   969     0777  3007               	movlw	7
   970     0778  00F4               	movwf	TxByte@data
   971     0779  0876               	movf	Matrix_Init@i,w
   972     077A  120A  118A  26D5  120A  118A  	fcall	_TxByte
   973                           
   974                           ;MAX7219_DotMatrix.c: 38:         TxByte(i, 0x0C, 0x01);
   975     077F  300C               	movlw	12
   976     0780  00F3               	movwf	TxByte@col
   977     0781  01F4               	clrf	TxByte@data
   978     0782  0AF4               	incf	TxByte@data,f
   979     0783  0876               	movf	Matrix_Init@i,w
   980     0784  120A  118A  26D5  120A  118A  	fcall	_TxByte
   981                           
   982                           ;MAX7219_DotMatrix.c: 41:         TxByte(i, 0x0F, 0x00);
   983     0789  300F               	movlw	15
   984     078A  00F3               	movwf	TxByte@col
   985     078B  01F4               	clrf	TxByte@data
   986     078C  0876               	movf	Matrix_Init@i,w
   987     078D  120A  118A  26D5  120A  118A  	fcall	_TxByte
   988     0792                     l921:
   989                           
   990                           ;MAX7219_DotMatrix.c: 42:     }
   991     0792  3001               	movlw	1
   992     0793  00FF               	movwf	btemp+1
   993     0794  087F               	movf	btemp+1,w
   994     0795  07F6               	addwf	Matrix_Init@i,f
   995     0796                     l923:
   996     0796  3002               	movlw	2
   997     0797  0276               	subwf	Matrix_Init@i,w
   998     0798  1C03               	skipc
   999     0799  2F9B               	goto	u171
  1000     079A  2F9C               	goto	u170
  1001     079B                     u171:
  1002     079B  2F62               	goto	l919
  1003     079C                     u170:
  1004     079C                     l108:
  1005     079C  0008               	return
  1006     079D                     __end_of_Matrix_Init:
  1007                           
  1008                           	psect	text4
  1009     0684                     __ptext4:	
  1010 ;; *************** function _SPI_Master_Init *****************
  1011 ;; Defined at:
  1012 ;;		line 4 in file "PIC16F877A_SPI.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;		None
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		status,2
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         0       0       0       0       0
  1030 ;;Total ram usage:        0 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; This function calls:
  1033 ;;		Nothing
  1034 ;; This function is called by:
  1035 ;;		_Matrix_Init
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     0684                     _SPI_Master_Init:	
  1040                           ;psect for function _SPI_Master_Init
  1041                           
  1042     0684                     l753:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _SPI_Master_Init: [status,2]
  1045                           
  1046                           
  1047                           ;PIC16F877A_SPI.c: 7:     TRISD = 0x00;
  1048     0684  1683               	bsf	3,5	;RP0=1, select bank1
  1049     0685  1303               	bcf	3,6	;RP1=0, select bank1
  1050     0686  0188               	clrf	8	;volatile
  1051     0687                     l755:
  1052                           
  1053                           ;PIC16F877A_SPI.c: 9:     SSPM3 = 0;
  1054     0687  1283               	bcf	3,5	;RP0=0, select bank0
  1055     0688  1303               	bcf	3,6	;RP1=0, select bank0
  1056     0689  1194               	bcf	20,3	;volatile
  1057     068A                     l757:
  1058                           
  1059                           ;PIC16F877A_SPI.c: 10:     SSPM2 = 0;
  1060     068A  1114               	bcf	20,2	;volatile
  1061     068B                     l759:
  1062                           
  1063                           ;PIC16F877A_SPI.c: 11:     SSPM1 = 0;
  1064     068B  1094               	bcf	20,1	;volatile
  1065     068C                     l761:
  1066                           
  1067                           ;PIC16F877A_SPI.c: 12:     SSPM0 = 1;
  1068     068C  1414               	bsf	20,0	;volatile
  1069     068D                     l763:
  1070                           
  1071                           ;PIC16F877A_SPI.c: 14:     SSPEN = 1;
  1072     068D  1694               	bsf	20,5	;volatile
  1073     068E                     l765:
  1074                           
  1075                           ;PIC16F877A_SPI.c: 16:     CKP = 0;
  1076     068E  1214               	bcf	20,4	;volatile
  1077     068F                     l767:
  1078                           
  1079                           ;PIC16F877A_SPI.c: 17:     CKE = 0;
  1080     068F  1683               	bsf	3,5	;RP0=1, select bank1
  1081     0690  1303               	bcf	3,6	;RP1=0, select bank1
  1082     0691  1314               	bcf	20,6	;volatile
  1083     0692                     l769:
  1084                           
  1085                           ;PIC16F877A_SPI.c: 19:     TRISC5 = 0;
  1086     0692  1287               	bcf	7,5	;volatile
  1087     0693                     l771:
  1088                           
  1089                           ;PIC16F877A_SPI.c: 20:     TRISC4 = 1;
  1090     0693  1607               	bsf	7,4	;volatile
  1091     0694                     l773:
  1092                           
  1093                           ;PIC16F877A_SPI.c: 21:     TRISC3 = 0;
  1094     0694  1187               	bcf	7,3	;volatile
  1095     0695                     l55:
  1096     0695  0008               	return
  1097     0696                     __end_of_SPI_Master_Init:
  1098                           
  1099                           	psect	text5
  1100     06BE                     __ptext5:	
  1101 ;; *************** function _Matrix_Clear *****************
  1102 ;; Defined at:
  1103 ;;		line 46 in file "MAX7219_DotMatrix.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  slave           1    wreg     unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  slave           1    6[COMMON] unsigned char 
  1108 ;;  j               1    7[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         2       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         2       0       0       0       0
  1122 ;;Total ram usage:        2 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 2
  1125 ;; This function calls:
  1126 ;;		_TxByte
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     06BE                     _Matrix_Clear:	
  1133                           ;psect for function _Matrix_Clear
  1134                           
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _Matrix_Clear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1138                           ;Matrix_Clear@slave stored from wreg
  1139     06BE  00F6               	movwf	Matrix_Clear@slave
  1140     06BF                     l925:
  1141                           
  1142                           ;MAX7219_DotMatrix.c: 46: void Matrix_Clear(uint8_t slave);MAX7219_DotMatrix.c: 47: {;MA
      +                          X7219_DotMatrix.c: 48:     for(uint8_t j = 1; j < 9; ++j)
  1143     06BF  01F7               	clrf	Matrix_Clear@j
  1144     06C0  0AF7               	incf	Matrix_Clear@j,f
  1145     06C1                     l931:
  1146                           
  1147                           ;MAX7219_DotMatrix.c: 49:         TxByte(slave, j, 0x00);
  1148     06C1  0877               	movf	Matrix_Clear@j,w
  1149     06C2  00F3               	movwf	TxByte@col
  1150     06C3  01F4               	clrf	TxByte@data
  1151     06C4  0876               	movf	Matrix_Clear@slave,w
  1152     06C5  120A  118A  26D5  120A  118A  	fcall	_TxByte
  1153     06CA                     l933:
  1154     06CA  3001               	movlw	1
  1155     06CB  00FF               	movwf	btemp+1
  1156     06CC  087F               	movf	btemp+1,w
  1157     06CD  07F7               	addwf	Matrix_Clear@j,f
  1158     06CE                     l935:
  1159     06CE  3009               	movlw	9
  1160     06CF  0277               	subwf	Matrix_Clear@j,w
  1161     06D0  1C03               	skipc
  1162     06D1  2ED3               	goto	u181
  1163     06D2  2ED4               	goto	u180
  1164     06D3                     u181:
  1165     06D3  2EC1               	goto	l931
  1166     06D4                     u180:
  1167     06D4                     l113:
  1168     06D4  0008               	return
  1169     06D5                     __end_of_Matrix_Clear:
  1170                           
  1171                           	psect	text6
  1172     06D5                     __ptext6:	
  1173 ;; *************** function _TxByte *****************
  1174 ;; Defined at:
  1175 ;;		line 6 in file "MAX7219_DotMatrix.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  slave           1    wreg     unsigned char 
  1178 ;;  col             1    3[COMMON] unsigned char 
  1179 ;;  data            1    4[COMMON] unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  slave           1    5[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         2       0       0       0       0
  1192 ;;      Locals:         1       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         3       0       0       0       0
  1195 ;;Total ram usage:        3 bytes
  1196 ;; Hardware stack levels used: 1
  1197 ;; Hardware stack levels required when called: 1
  1198 ;; This function calls:
  1199 ;;		_SPI_Tx_Byte
  1200 ;;		_SS_Disable
  1201 ;;		_SS_Enable
  1202 ;; This function is called by:
  1203 ;;		_Matrix_Init
  1204 ;;		_Matrix_Clear
  1205 ;;		_Matrix_Write_Char
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209     06D5                     _TxByte:	
  1210                           ;psect for function _TxByte
  1211                           
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _TxByte: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1215                           ;TxByte@slave stored from wreg
  1216     06D5  00F5               	movwf	TxByte@slave
  1217     06D6                     l887:
  1218                           
  1219                           ;MAX7219_DotMatrix.c: 6: static void TxByte(uint8_t slave, uint8_t col, uint8_t data);MA
      +                          X7219_DotMatrix.c: 7: {;MAX7219_DotMatrix.c: 9:     SS_Enable(slave);
  1220     06D6  0875               	movf	TxByte@slave,w
  1221     06D7  120A  118A  2674  120A  118A  	fcall	_SS_Enable
  1222     06DC                     l889:
  1223                           
  1224                           ;MAX7219_DotMatrix.c: 11:     SPI_Tx_Byte(col);
  1225     06DC  0873               	movf	TxByte@col,w
  1226     06DD  120A  118A  265D  120A  118A  	fcall	_SPI_Tx_Byte
  1227     06E2                     l891:
  1228                           
  1229                           ;MAX7219_DotMatrix.c: 12:     SPI_Tx_Byte(data);
  1230     06E2  0874               	movf	TxByte@data,w
  1231     06E3  120A  118A  265D  120A  118A  	fcall	_SPI_Tx_Byte
  1232     06E8                     l893:
  1233                           
  1234                           ;MAX7219_DotMatrix.c: 14:     SS_Disable(slave);
  1235     06E8  0875               	movf	TxByte@slave,w
  1236     06E9  120A  118A  2668  120A  118A  	fcall	_SS_Disable
  1237     06EE                     l103:
  1238     06EE  0008               	return
  1239     06EF                     __end_of_TxByte:
  1240                           
  1241                           	psect	text7
  1242     0674                     __ptext7:	
  1243 ;; *************** function _SS_Enable *****************
  1244 ;; Defined at:
  1245 ;;		line 60 in file "PIC16F877A_SPI.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  slave           1    wreg     unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  slave           1    0[COMMON] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         1       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0
  1262 ;;      Totals:         1       0       0       0       0
  1263 ;;Total ram usage:        1 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_TxByte
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     0674                     _SS_Enable:	
  1273                           ;psect for function _SS_Enable
  1274                           
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _SS_Enable: [wreg-fsr0h+status,2+status,0]
  1278                           ;SS_Enable@slave stored from wreg
  1279     0674  00F0               	movwf	SS_Enable@slave
  1280     0675                     l881:
  1281                           
  1282                           ;PIC16F877A_SPI.c: 60: void SS_Enable(uint8_t slave);PIC16F877A_SPI.c: 61: {;PIC16F877A_
      +                          SPI.c: 62:     if(slave < 1)
  1283     0675  0870               	movf	SS_Enable@slave,w
  1284     0676  1D03               	btfss	3,2
  1285     0677  2E79               	goto	u141
  1286     0678  2E7A               	goto	u140
  1287     0679                     u141:
  1288     0679  2E7B               	goto	l885
  1289     067A                     u140:
  1290     067A  2E83               	goto	l62
  1291     067B                     l885:
  1292                           
  1293                           ;PIC16F877A_SPI.c: 64:     PORTD = ~SS_pin[slave - 1];
  1294     067B  0870               	movf	SS_Enable@slave,w
  1295     067C  3E51               	addlw	(low ((_SS_pin| 0+255)))& (0+255)
  1296     067D  0084               	movwf	4
  1297     067E  1383               	bcf	3,7	;select IRP bank0
  1298     067F  0900               	comf	0,w
  1299     0680  1283               	bcf	3,5	;RP0=0, select bank0
  1300     0681  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0682  0088               	movwf	8	;volatile
  1302     0683                     l62:
  1303     0683  0008               	return
  1304     0684                     __end_of_SS_Enable:
  1305                           
  1306                           	psect	text8
  1307     0668                     __ptext8:	
  1308 ;; *************** function _SS_Disable *****************
  1309 ;; Defined at:
  1310 ;;		line 68 in file "PIC16F877A_SPI.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  slave           1    wreg     unsigned char 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  slave           1    0[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         0       0       0       0       0
  1325 ;;      Locals:         1       0       0       0       0
  1326 ;;      Temps:          0       0       0       0       0
  1327 ;;      Totals:         1       0       0       0       0
  1328 ;;Total ram usage:        1 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_TxByte
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     0668                     _SS_Disable:	
  1338                           ;psect for function _SS_Disable
  1339                           
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _SS_Disable: [wreg+status,2+status,0]
  1343                           ;SS_Disable@slave stored from wreg
  1344     0668  00F0               	movwf	SS_Disable@slave
  1345     0669                     l741:
  1346                           
  1347                           ;PIC16F877A_SPI.c: 68: void SS_Disable(uint8_t slave);PIC16F877A_SPI.c: 69: {;PIC16F877A
      +                          _SPI.c: 70:     if(slave < 1)
  1348     0669  0870               	movf	SS_Disable@slave,w
  1349     066A  1D03               	btfss	3,2
  1350     066B  2E6D               	goto	u21
  1351     066C  2E6E               	goto	u20
  1352     066D                     u21:
  1353     066D  2E6F               	goto	l745
  1354     066E                     u20:
  1355     066E  2E73               	goto	l66
  1356     066F                     l745:
  1357                           
  1358                           ;PIC16F877A_SPI.c: 72:     PORTD = 0xFF;
  1359     066F  30FF               	movlw	255
  1360     0670  1283               	bcf	3,5	;RP0=0, select bank0
  1361     0671  1303               	bcf	3,6	;RP1=0, select bank0
  1362     0672  0088               	movwf	8	;volatile
  1363     0673                     l66:
  1364     0673  0008               	return
  1365     0674                     __end_of_SS_Disable:
  1366                           
  1367                           	psect	text9
  1368     065D                     __ptext9:	
  1369 ;; *************** function _SPI_Tx_Byte *****************
  1370 ;; Defined at:
  1371 ;;		line 76 in file "PIC16F877A_SPI.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  data            1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  data            1    0[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         1       0       0       0       0
  1389 ;;Total ram usage:        1 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_TxByte
  1395 ;;		_SPI_Tx_String
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     065D                     _SPI_Tx_Byte:	
  1400                           ;psect for function _SPI_Tx_Byte
  1401                           
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _SPI_Tx_Byte: [wreg]
  1405                           ;SPI_Tx_Byte@data stored from wreg
  1406     065D  00F0               	movwf	SPI_Tx_Byte@data
  1407     065E                     l747:
  1408                           
  1409                           ;PIC16F877A_SPI.c: 76: void SPI_Tx_Byte(uint8_t data);PIC16F877A_SPI.c: 77: {;PIC16F877A
      +                          _SPI.c: 78:     SSPBUF = data;
  1410     065E  0870               	movf	SPI_Tx_Byte@data,w
  1411     065F  1283               	bcf	3,5	;RP0=0, select bank0
  1412     0660  1303               	bcf	3,6	;RP1=0, select bank0
  1413     0661  0093               	movwf	19	;volatile
  1414     0662                     l749:
  1415                           
  1416                           ;PIC16F877A_SPI.c: 80:     if(WCOL)
  1417     0662  1F94               	btfss	20,7	;volatile
  1418     0663  2E65               	goto	u31
  1419     0664  2E66               	goto	u30
  1420     0665                     u31:
  1421     0665  2E67               	goto	l70
  1422     0666                     u30:
  1423     0666                     l751:
  1424                           
  1425                           ;PIC16F877A_SPI.c: 81:         WCOL = 0;
  1426     0666  1394               	bcf	20,7	;volatile
  1427     0667                     l70:
  1428     0667  0008               	return
  1429     0668                     __end_of_SPI_Tx_Byte:
  1430     007E                     btemp	set	126	;btemp
  1431     007E                     wtemp0	set	126
